gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2013  14:56:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 16 2013) (UNIX)
                                           ; This file was generated Tue Mar 26 14:56:38 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
0026ba   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0026bc   ffe5
0026be   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0026c0   ffd9
0026c2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0026c4   ffe5
0026c6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0026c8   ffe5
0026ca   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0026cc   ffe5
0026ce   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0026d0   ffe5
0026d2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0026d4   ffe5
0026d6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0026d8   ffe5
0026da   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0026dc   ffe5
0026de   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0026e0   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
0026e2   0e01     movlw	0x1                	MOVLW	0x01
0026e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026e6   0e00     movlw	0                  	MOVLW	0x00
0026e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026ea   ecab     call	0x2956, 0           	CALL	_LCDWrite
0026ec   f014
0026ee   0e02     movlw	0x2                	MOVLW	0x02
0026f0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
0026f2   0e48     movlw	0x48               	MOVLW	0x48
0026f4   6e00     movwf	0, 0               	MOVWF	r0x00
0026f6   0e0d     movlw	0xd                	MOVLW	0x0d
0026f8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0026fa   6a02     clrf	0x2, 0              	CLRF	r0x02
0026fc   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
0026fe   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002700   f004
002702   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002704   f005
002706   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002708   f006
00270a   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00270c   f007
00270e   0eff     movlw	0xff               	MOVLW	0xff
002710   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002712   0eff     movlw	0xff               	MOVLW	0xff
002714   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002716   0eff     movlw	0xff               	MOVLW	0xff
002718   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00271a   0eff     movlw	0xff               	MOVLW	0xff
00271c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00271e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002720   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
002722   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002724   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002726   e1eb     bnz	0x26fe               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
002728   0e00     movlw	0                  	MOVLW	0x00
00272a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00272c   0e20     movlw	0x20               	MOVLW	0x20
00272e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002730   0e20     movlw	0x20               	MOVLW	0x20
002732   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002734   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002736   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002738   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00273a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00273c   ec3a     call	0x2474, 0           	CALL	_memset
00273e   f012
002740   0e05     movlw	0x5                	MOVLW	0x05
002742   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002744   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002746   f007
002748   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00274a   f006
00274c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00274e   f005
002750   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002752   f004
002754   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002756   f003
002758   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00275a   f002
00275c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00275e   f001
002760   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002762   f000
002764   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002766   ffd9
002768   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
001066   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001068   ffe5
00106a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00106c   ffd9
00106e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001070   ffe5
001072   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001074   ffe5
001076   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001078   ffe5
00107a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00107c   ffe5
00107e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001080   ffe5
001082   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001084   ffe5
001086   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001088   ffe5
00108a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00108c   ffe5
00108e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001090   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
001092   0e02     movlw	0x2                	MOVLW	0x02
001094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001096   0e00     movlw	0                  	MOVLW	0x00
001098   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00109a   ecab     call	0x2956, 0           	CALL	_LCDWrite
00109c   f014
00109e   0e02     movlw	0x2                	MOVLW	0x02
0010a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
0010a2   0e48     movlw	0x48               	MOVLW	0x48
0010a4   6e00     movwf	0, 0               	MOVWF	r0x00
0010a6   0e0d     movlw	0xd                	MOVLW	0x0d
0010a8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010aa   6a02     clrf	0x2, 0              	CLRF	r0x02
0010ac   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
0010ae   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0010b0   f004
0010b2   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0010b4   f005
0010b6   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0010b8   f006
0010ba   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0010bc   f007
0010be   0eff     movlw	0xff               	MOVLW	0xff
0010c0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0010c2   0eff     movlw	0xff               	MOVLW	0xff
0010c4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0010c6   0eff     movlw	0xff               	MOVLW	0xff
0010c8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0010ca   0eff     movlw	0xff               	MOVLW	0xff
0010cc   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0010ce   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0010d0   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0010d2   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0010d4   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0010d6   e1eb     bnz	0x10ae               	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
0010d8   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
0010da   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0010dc   f001
0010de   6a02     clrf	0x2, 0              	CLRF	r0x02
0010e0   0e00     movlw	0                  	MOVLW	0x00
0010e2   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0010e4   e102     bnz	0x10ea               	BNZ	_00297_DS_
0010e6   0e10     movlw	0x10               	MOVLW	0x10
0010e8   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
0010ea   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0010ec   d057     bra	0x119c               	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0010ee   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0010f0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0010f2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010f4   6a02     clrf	0x2, 0              	CLRF	r0x02
0010f6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0010f8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0010fa   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0010fc   ffe9
0010fe   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001100   ffea
001102   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
001104   f001
001106   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001108   e119     bnz	0x113c               	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
00110a   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00110c   f001
                                           _00253_DS_:
00110e   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
001110   f002
001112   6a03     clrf	0x3, 0              	CLRF	r0x03
001114   0e00     movlw	0                  	MOVLW	0x00
001116   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
001118   e102     bnz	0x111e               	BNZ	_00298_DS_
00111a   0e10     movlw	0x10               	MOVLW	0x10
00111c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
00111e   e20e     bc	0x113c                	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
001120   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001122   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
001124   6e02     movwf	0x2, 0             	MOVWF	r0x02
001126   6a03     clrf	0x3, 0              	CLRF	r0x03
001128   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00112a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00112c   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
00112e   ffe9
001130   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
001132   ffea
001134   0e20     movlw	0x20               	MOVLW	0x20
001136   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
001138   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00113a   d7e9     bra	0x110e               	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
00113c   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00113e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
001140   6e01     movwf	0x1, 0             	MOVWF	r0x01
001142   6a02     clrf	0x2, 0              	CLRF	r0x02
001144   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001146   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001148   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00114a   ffe9
00114c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00114e   ffea
001150   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
001152   f001
001154   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001156   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001158   0e01     movlw	0x1                	MOVLW	0x01
00115a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00115c   ecab     call	0x2956, 0           	CALL	_LCDWrite
00115e   f014
001160   0e02     movlw	0x2                	MOVLW	0x02
001162   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
001164   0e55     movlw	0x55               	MOVLW	0x55
001166   6e01     movwf	0x1, 0             	MOVWF	r0x01
001168   6a02     clrf	0x2, 0              	CLRF	r0x02
00116a   6a03     clrf	0x3, 0              	CLRF	r0x03
00116c   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
00116e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
001170   f005
001172   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001174   f006
001176   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001178   f007
00117a   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00117c   f008
00117e   0eff     movlw	0xff               	MOVLW	0xff
001180   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
001182   0eff     movlw	0xff               	MOVLW	0xff
001184   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001186   0eff     movlw	0xff               	MOVLW	0xff
001188   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00118a   0eff     movlw	0xff               	MOVLW	0xff
00118c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00118e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001190   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
001192   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001194   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
001196   e1eb     bnz	0x116e               	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001198   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00119a   d79f     bra	0x10da               	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
00119c   0ec0     movlw	0xc0               	MOVLW	0xc0
00119e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011a0   0e00     movlw	0                  	MOVLW	0x00
0011a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011a4   ecab     call	0x2956, 0           	CALL	_LCDWrite
0011a6   f014
0011a8   0e02     movlw	0x2                	MOVLW	0x02
0011aa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0011ac   0e55     movlw	0x55               	MOVLW	0x55
0011ae   6e00     movwf	0, 0               	MOVWF	r0x00
0011b0   6a01     clrf	0x1, 0              	CLRF	r0x01
0011b2   6a02     clrf	0x2, 0              	CLRF	r0x02
0011b4   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
0011b6   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0011b8   f004
0011ba   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0011bc   f005
0011be   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0011c0   f006
0011c2   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0011c4   f007
0011c6   0eff     movlw	0xff               	MOVLW	0xff
0011c8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0011ca   0eff     movlw	0xff               	MOVLW	0xff
0011cc   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0011ce   0eff     movlw	0xff               	MOVLW	0xff
0011d0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0011d2   0eff     movlw	0xff               	MOVLW	0xff
0011d4   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0011d6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0011d8   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0011da   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0011dc   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0011de   e1eb     bnz	0x11b6               	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
0011e0   0e10     movlw	0x10               	MOVLW	0x10
0011e2   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
0011e4   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0011e6   f001
0011e8   6a02     clrf	0x2, 0              	CLRF	r0x02
0011ea   0e00     movlw	0                  	MOVLW	0x00
0011ec   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0011ee   e102     bnz	0x11f4               	BNZ	_00299_DS_
0011f0   0e20     movlw	0x20               	MOVLW	0x20
0011f2   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
0011f4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0011f6   d057     bra	0x12a6               	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0011f8   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0011fa   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0011fc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0011fe   6a02     clrf	0x2, 0              	CLRF	r0x02
001200   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001202   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001204   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001206   ffe9
001208   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00120a   ffea
00120c   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
00120e   f001
001210   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001212   e119     bnz	0x1246               	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
001214   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001216   f001
                                           _00261_DS_:
001218   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
00121a   f002
00121c   6a03     clrf	0x3, 0              	CLRF	r0x03
00121e   0e00     movlw	0                  	MOVLW	0x00
001220   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
001222   e102     bnz	0x1228               	BNZ	_00300_DS_
001224   0e20     movlw	0x20               	MOVLW	0x20
001226   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
001228   e20e     bc	0x1246                	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
00122a   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00122c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00122e   6e02     movwf	0x2, 0             	MOVWF	r0x02
001230   6a03     clrf	0x3, 0              	CLRF	r0x03
001232   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001234   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001236   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
001238   ffe9
00123a   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
00123c   ffea
00123e   0e20     movlw	0x20               	MOVLW	0x20
001240   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
001242   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001244   d7e9     bra	0x1218               	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
001246   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001248   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00124a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00124c   6a02     clrf	0x2, 0              	CLRF	r0x02
00124e   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001250   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001252   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001254   ffe9
001256   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001258   ffea
00125a   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
00125c   f001
00125e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001260   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001262   0e01     movlw	0x1                	MOVLW	0x01
001264   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001266   ecab     call	0x2956, 0           	CALL	_LCDWrite
001268   f014
00126a   0e02     movlw	0x2                	MOVLW	0x02
00126c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
00126e   0e55     movlw	0x55               	MOVLW	0x55
001270   6e01     movwf	0x1, 0             	MOVWF	r0x01
001272   6a02     clrf	0x2, 0              	CLRF	r0x02
001274   6a03     clrf	0x3, 0              	CLRF	r0x03
001276   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
001278   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00127a   f005
00127c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00127e   f006
001280   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001282   f007
001284   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001286   f008
001288   0eff     movlw	0xff               	MOVLW	0xff
00128a   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00128c   0eff     movlw	0xff               	MOVLW	0xff
00128e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001290   0eff     movlw	0xff               	MOVLW	0xff
001292   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001294   0eff     movlw	0xff               	MOVLW	0xff
001296   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
