gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-20-2013  14:40:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 14:40:48 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
00240a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00240c   ffe5
00240e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002410   ffd9
002412   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002414   ffe5
002416   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002418   ffe5
00241a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00241c   ffe5
00241e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002420   ffe5
002422   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002424   ffe5
002426   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002428   ffe5
00242a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00242c   ffe5
00242e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002430   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
002432   0e01     movlw	0x1                	MOVLW	0x01
002434   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002436   0e00     movlw	0                  	MOVLW	0x00
002438   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00243a   ec9f     call	0x273e, 0           	CALL	_LCDWrite
00243c   f013
00243e   0e02     movlw	0x2                	MOVLW	0x02
002440   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
002442   0e48     movlw	0x48               	MOVLW	0x48
002444   6e00     movwf	0, 0               	MOVWF	r0x00
002446   0e0d     movlw	0xd                	MOVLW	0x0d
002448   6e01     movwf	0x1, 0             	MOVWF	r0x01
00244a   6a02     clrf	0x2, 0              	CLRF	r0x02
00244c   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
00244e   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002450   f004
002452   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002454   f005
002456   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002458   f006
00245a   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00245c   f007
00245e   0eff     movlw	0xff               	MOVLW	0xff
002460   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002462   0eff     movlw	0xff               	MOVLW	0xff
002464   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002466   0eff     movlw	0xff               	MOVLW	0xff
002468   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00246a   0eff     movlw	0xff               	MOVLW	0xff
00246c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00246e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002470   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
002472   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002474   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002476   e1eb     bnz	0x244e               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
002478   0e00     movlw	0                  	MOVLW	0x00
00247a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00247c   0e20     movlw	0x20               	MOVLW	0x20
00247e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002480   0e20     movlw	0x20               	MOVLW	0x20
002482   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002484   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002486   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002488   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00248a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00248c   ece2     call	0x21c4, 0           	CALL	_memset
00248e   f010
002490   0e05     movlw	0x5                	MOVLW	0x05
002492   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002494   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002496   f007
002498   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00249a   f006
00249c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00249e   f005
0024a0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0024a2   f004
0024a4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0024a6   f003
0024a8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0024aa   f002
0024ac   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0024ae   f001
0024b0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0024b2   f000
0024b4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0024b6   ffd9
0024b8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
000fd6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000fd8   ffe5
000fda   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000fdc   ffd9
000fde   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000fe0   ffe5
000fe2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000fe4   ffe5
000fe6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000fe8   ffe5
000fea   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000fec   ffe5
000fee   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000ff0   ffe5
000ff2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000ff4   ffe5
000ff6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000ff8   ffe5
000ffa   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000ffc   ffe5
000ffe   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001000   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
001002   0e02     movlw	0x2                	MOVLW	0x02
001004   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001006   0e00     movlw	0                  	MOVLW	0x00
001008   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00100a   ec9f     call	0x273e, 0           	CALL	_LCDWrite
00100c   f013
00100e   0e02     movlw	0x2                	MOVLW	0x02
001010   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
001012   0e48     movlw	0x48               	MOVLW	0x48
001014   6e00     movwf	0, 0               	MOVWF	r0x00
001016   0e0d     movlw	0xd                	MOVLW	0x0d
001018   6e01     movwf	0x1, 0             	MOVWF	r0x01
00101a   6a02     clrf	0x2, 0              	CLRF	r0x02
00101c   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
00101e   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
001020   f004
001022   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
001024   f005
001026   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001028   f006
00102a   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00102c   f007
00102e   0eff     movlw	0xff               	MOVLW	0xff
001030   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001032   0eff     movlw	0xff               	MOVLW	0xff
001034   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001036   0eff     movlw	0xff               	MOVLW	0xff
001038   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00103a   0eff     movlw	0xff               	MOVLW	0xff
00103c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00103e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001040   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001042   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
001044   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001046   e1eb     bnz	0x101e               	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001048   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
00104a   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00104c   f001
00104e   6a02     clrf	0x2, 0              	CLRF	r0x02
001050   0e00     movlw	0                  	MOVLW	0x00
001052   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
001054   e102     bnz	0x105a               	BNZ	_00297_DS_
001056   0e10     movlw	0x10               	MOVLW	0x10
001058   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
00105a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00105c   d057     bra	0x110c               	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
00105e   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001060   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
001062   6e01     movwf	0x1, 0             	MOVWF	r0x01
001064   6a02     clrf	0x2, 0              	CLRF	r0x02
001066   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001068   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00106a   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00106c   ffe9
00106e   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001070   ffea
001072   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
001074   f001
001076   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001078   e119     bnz	0x10ac               	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
00107a   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00107c   f001
                                           _00253_DS_:
00107e   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
001080   f002
001082   6a03     clrf	0x3, 0              	CLRF	r0x03
001084   0e00     movlw	0                  	MOVLW	0x00
001086   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
001088   e102     bnz	0x108e               	BNZ	_00298_DS_
00108a   0e10     movlw	0x10               	MOVLW	0x10
00108c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
00108e   e20e     bc	0x10ac                	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
001090   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001092   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
001094   6e02     movwf	0x2, 0             	MOVWF	r0x02
001096   6a03     clrf	0x3, 0              	CLRF	r0x03
001098   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00109a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00109c   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
00109e   ffe9
0010a0   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0010a2   ffea
0010a4   0e20     movlw	0x20               	MOVLW	0x20
0010a6   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0010a8   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0010aa   d7e9     bra	0x107e               	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0010ac   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0010ae   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0010b0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010b2   6a02     clrf	0x2, 0              	CLRF	r0x02
0010b4   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0010b6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0010b8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0010ba   ffe9
0010bc   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0010be   ffea
0010c0   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0010c2   f001
0010c4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c8   0e01     movlw	0x1                	MOVLW	0x01
0010ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010cc   ec9f     call	0x273e, 0           	CALL	_LCDWrite
0010ce   f013
0010d0   0e02     movlw	0x2                	MOVLW	0x02
0010d2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0010d4   0e55     movlw	0x55               	MOVLW	0x55
0010d6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010d8   6a02     clrf	0x2, 0              	CLRF	r0x02
0010da   6a03     clrf	0x3, 0              	CLRF	r0x03
0010dc   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
0010de   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0010e0   f005
0010e2   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0010e4   f006
0010e6   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0010e8   f007
0010ea   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
0010ec   f008
0010ee   0eff     movlw	0xff               	MOVLW	0xff
0010f0   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
0010f2   0eff     movlw	0xff               	MOVLW	0xff
0010f4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0010f6   0eff     movlw	0xff               	MOVLW	0xff
0010f8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0010fa   0eff     movlw	0xff               	MOVLW	0xff
0010fc   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0010fe   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001100   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
001102   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001104   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
001106   e1eb     bnz	0x10de               	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001108   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00110a   d79f     bra	0x104a               	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
00110c   0ec0     movlw	0xc0               	MOVLW	0xc0
00110e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001110   0e00     movlw	0                  	MOVLW	0x00
001112   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001114   ec9f     call	0x273e, 0           	CALL	_LCDWrite
001116   f013
001118   0e02     movlw	0x2                	MOVLW	0x02
00111a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
00111c   0e55     movlw	0x55               	MOVLW	0x55
00111e   6e00     movwf	0, 0               	MOVWF	r0x00
001120   6a01     clrf	0x1, 0              	CLRF	r0x01
001122   6a02     clrf	0x2, 0              	CLRF	r0x02
001124   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
001126   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
001128   f004
00112a   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00112c   f005
00112e   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001130   f006
001132   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001134   f007
001136   0eff     movlw	0xff               	MOVLW	0xff
001138   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00113a   0eff     movlw	0xff               	MOVLW	0xff
00113c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00113e   0eff     movlw	0xff               	MOVLW	0xff
001140   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001142   0eff     movlw	0xff               	MOVLW	0xff
001144   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001146   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001148   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00114a   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00114c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00114e   e1eb     bnz	0x1126               	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
001150   0e10     movlw	0x10               	MOVLW	0x10
001152   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
001154   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001156   f001
001158   6a02     clrf	0x2, 0              	CLRF	r0x02
00115a   0e00     movlw	0                  	MOVLW	0x00
00115c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00115e   e102     bnz	0x1164               	BNZ	_00299_DS_
001160   0e20     movlw	0x20               	MOVLW	0x20
001162   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
001164   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001166   d057     bra	0x1216               	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
001168   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00116a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00116c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00116e   6a02     clrf	0x2, 0              	CLRF	r0x02
001170   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001172   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001174   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001176   ffe9
001178   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00117a   ffea
00117c   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
00117e   f001
001180   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001182   e119     bnz	0x11b6               	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
001184   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001186   f001
                                           _00261_DS_:
001188   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
00118a   f002
00118c   6a03     clrf	0x3, 0              	CLRF	r0x03
00118e   0e00     movlw	0                  	MOVLW	0x00
001190   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
001192   e102     bnz	0x1198               	BNZ	_00300_DS_
001194   0e20     movlw	0x20               	MOVLW	0x20
001196   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
001198   e20e     bc	0x11b6                	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
00119a   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00119c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00119e   6e02     movwf	0x2, 0             	MOVWF	r0x02
0011a0   6a03     clrf	0x3, 0              	CLRF	r0x03
0011a2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0011a4   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0011a6   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0011a8   ffe9
0011aa   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0011ac   ffea
0011ae   0e20     movlw	0x20               	MOVLW	0x20
0011b0   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0011b2   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0011b4   d7e9     bra	0x1188               	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0011b6   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0011b8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0011ba   6e01     movwf	0x1, 0             	MOVWF	r0x01
0011bc   6a02     clrf	0x2, 0              	CLRF	r0x02
0011be   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0011c0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0011c2   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0011c4   ffe9
0011c6   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0011c8   ffea
0011ca   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0011cc   f001
0011ce   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0011d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011d2   0e01     movlw	0x1                	MOVLW	0x01
