gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-20-2013  17:32:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 17:32:22 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
002566   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002568   ffe5
00256a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00256c   ffd9
00256e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002570   ffe5
002572   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002574   ffe5
002576   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002578   ffe5
00257a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00257c   ffe5
00257e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002580   ffe5
002582   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002584   ffe5
002586   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002588   ffe5
00258a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00258c   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
00258e   0e01     movlw	0x1                	MOVLW	0x01
002590   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002592   0e00     movlw	0                  	MOVLW	0x00
002594   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002596   ec16     call	0x282c, 0           	CALL	_LCDWrite
002598   f014
00259a   0e02     movlw	0x2                	MOVLW	0x02
00259c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
00259e   0e48     movlw	0x48               	MOVLW	0x48
0025a0   6e00     movwf	0, 0               	MOVWF	r0x00
0025a2   0e0d     movlw	0xd                	MOVLW	0x0d
0025a4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0025a6   6a02     clrf	0x2, 0              	CLRF	r0x02
0025a8   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
0025aa   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0025ac   f004
0025ae   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0025b0   f005
0025b2   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0025b4   f006
0025b6   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0025b8   f007
0025ba   0eff     movlw	0xff               	MOVLW	0xff
0025bc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0025be   0eff     movlw	0xff               	MOVLW	0xff
0025c0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0025c2   0eff     movlw	0xff               	MOVLW	0xff
0025c4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0025c6   0eff     movlw	0xff               	MOVLW	0xff
0025c8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0025ca   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0025cc   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0025ce   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0025d0   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0025d2   e1eb     bnz	0x25aa               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
0025d4   0e00     movlw	0                  	MOVLW	0x00
0025d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025d8   0e20     movlw	0x20               	MOVLW	0x20
0025da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025dc   0e20     movlw	0x20               	MOVLW	0x20
0025de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e0   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0025e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0025e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e8   ec30     call	0x2260, 0           	CALL	_memset
0025ea   f011
0025ec   0e05     movlw	0x5                	MOVLW	0x05
0025ee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0025f0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0025f2   f007
0025f4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0025f6   f006
0025f8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0025fa   f005
0025fc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0025fe   f004
002600   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002602   f003
002604   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002606   f002
002608   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00260a   f001
00260c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00260e   f000
002610   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002612   ffd9
002614   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
001066   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001068   ffe5
00106a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00106c   ffd9
00106e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001070   ffe5
001072   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001074   ffe5
001076   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001078   ffe5
00107a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00107c   ffe5
00107e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001080   ffe5
001082   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001084   ffe5
001086   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001088   ffe5
00108a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00108c   ffe5
00108e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001090   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
001092   0e02     movlw	0x2                	MOVLW	0x02
001094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001096   0e00     movlw	0                  	MOVLW	0x00
001098   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00109a   ec16     call	0x282c, 0           	CALL	_LCDWrite
00109c   f014
00109e   0e02     movlw	0x2                	MOVLW	0x02
0010a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
0010a2   0e48     movlw	0x48               	MOVLW	0x48
0010a4   6e00     movwf	0, 0               	MOVWF	r0x00
0010a6   0e0d     movlw	0xd                	MOVLW	0x0d
0010a8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010aa   6a02     clrf	0x2, 0              	CLRF	r0x02
0010ac   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
0010ae   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0010b0   f004
0010b2   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0010b4   f005
0010b6   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0010b8   f006
0010ba   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0010bc   f007
0010be   0eff     movlw	0xff               	MOVLW	0xff
0010c0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0010c2   0eff     movlw	0xff               	MOVLW	0xff
0010c4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0010c6   0eff     movlw	0xff               	MOVLW	0xff
0010c8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0010ca   0eff     movlw	0xff               	MOVLW	0xff
0010cc   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0010ce   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0010d0   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0010d2   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0010d4   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0010d6   e1eb     bnz	0x10ae               	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
0010d8   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
0010da   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0010dc   f001
0010de   6a02     clrf	0x2, 0              	CLRF	r0x02
0010e0   0e00     movlw	0                  	MOVLW	0x00
0010e2   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0010e4   e102     bnz	0x10ea               	BNZ	_00297_DS_
0010e6   0e10     movlw	0x10               	MOVLW	0x10
0010e8   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
0010ea   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0010ec   d057     bra	0x119c               	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0010ee   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0010f0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0010f2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010f4   6a02     clrf	0x2, 0              	CLRF	r0x02
0010f6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0010f8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0010fa   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0010fc   ffe9
0010fe   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001100   ffea
001102   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
001104   f001
001106   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001108   e119     bnz	0x113c               	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
00110a   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00110c   f001
                                           _00253_DS_:
00110e   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
001110   f002
001112   6a03     clrf	0x3, 0              	CLRF	r0x03
001114   0e00     movlw	0                  	MOVLW	0x00
001116   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
001118   e102     bnz	0x111e               	BNZ	_00298_DS_
00111a   0e10     movlw	0x10               	MOVLW	0x10
00111c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
00111e   e20e     bc	0x113c                	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
001120   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001122   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
001124   6e02     movwf	0x2, 0             	MOVWF	r0x02
001126   6a03     clrf	0x3, 0              	CLRF	r0x03
001128   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00112a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00112c   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
00112e   ffe9
001130   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
001132   ffea
001134   0e20     movlw	0x20               	MOVLW	0x20
001136   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
001138   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00113a   d7e9     bra	0x110e               	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
00113c   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00113e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
001140   6e01     movwf	0x1, 0             	MOVWF	r0x01
001142   6a02     clrf	0x2, 0              	CLRF	r0x02
001144   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001146   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001148   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00114a   ffe9
00114c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00114e   ffea
001150   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
001152   f001
001154   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001156   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001158   0e01     movlw	0x1                	MOVLW	0x01
00115a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00115c   ec16     call	0x282c, 0           	CALL	_LCDWrite
00115e   f014
001160   0e02     movlw	0x2                	MOVLW	0x02
001162   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
001164   0e55     movlw	0x55               	MOVLW	0x55
001166   6e01     movwf	0x1, 0             	MOVWF	r0x01
001168   6a02     clrf	0x2, 0              	CLRF	r0x02
00116a   6a03     clrf	0x3, 0              	CLRF	r0x03
00116c   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
00116e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
001170   f005
001172   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001174   f006
001176   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001178   f007
00117a   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00117c   f008
00117e   0eff     movlw	0xff               	MOVLW	0xff
001180   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
001182   0eff     movlw	0xff               	MOVLW	0xff
001184   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001186   0eff     movlw	0xff               	MOVLW	0xff
001188   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00118a   0eff     movlw	0xff               	MOVLW	0xff
00118c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00118e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001190   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
001192   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001194   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
001196   e1eb     bnz	0x116e               	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001198   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00119a   d79f     bra	0x10da               	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
00119c   0ec0     movlw	0xc0               	MOVLW	0xc0
00119e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011a0   0e00     movlw	0                  	MOVLW	0x00
0011a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011a4   ec16     call	0x282c, 0           	CALL	_LCDWrite
0011a6   f014
0011a8   0e02     movlw	0x2                	MOVLW	0x02
0011aa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0011ac   0e55     movlw	0x55               	MOVLW	0x55
0011ae   6e00     movwf	0, 0               	MOVWF	r0x00
0011b0   6a01     clrf	0x1, 0              	CLRF	r0x01
0011b2   6a02     clrf	0x2, 0              	CLRF	r0x02
0011b4   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
0011b6   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0011b8   f004
0011ba   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0011bc   f005
0011be   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0011c0   f006
0011c2   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0011c4   f007
0011c6   0eff     movlw	0xff               	MOVLW	0xff
0011c8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0011ca   0eff     movlw	0xff               	MOVLW	0xff
0011cc   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0011ce   0eff     movlw	0xff               	MOVLW	0xff
0011d0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0011d2   0eff     movlw	0xff               	MOVLW	0xff
0011d4   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0011d6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0011d8   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0011da   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0011dc   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0011de   e1eb     bnz	0x11b6               	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
0011e0   0e10     movlw	0x10               	MOVLW	0x10
0011e2   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
0011e4   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0011e6   f001
0011e8   6a02     clrf	0x2, 0              	CLRF	r0x02
0011ea   0e00     movlw	0                  	MOVLW	0x00
0011ec   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0011ee   e102     bnz	0x11f4               	BNZ	_00299_DS_
0011f0   0e20     movlw	0x20               	MOVLW	0x20
0011f2   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
0011f4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0011f6   d057     bra	0x12a6               	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0011f8   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0011fa   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0011fc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0011fe   6a02     clrf	0x2, 0              	CLRF	r0x02
001200   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001202   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001204   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001206   ffe9
001208   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00120a   ffea
00120c   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
00120e   f001
001210   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001212   e119     bnz	0x1246               	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
001214   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001216   f001
                                           _00261_DS_:
001218   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
00121a   f002
00121c   6a03     clrf	0x3, 0              	CLRF	r0x03
00121e   0e00     movlw	0                  	MOVLW	0x00
001220   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
001222   e102     bnz	0x1228               	BNZ	_00300_DS_
001224   0e20     movlw	0x20               	MOVLW	0x20
001226   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
001228   e20e     bc	0x1246                	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
00122a   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00122c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00122e   6e02     movwf	0x2, 0             	MOVWF	r0x02
001230   6a03     clrf	0x3, 0              	CLRF	r0x03
001232   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001234   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001236   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
001238   ffe9
00123a   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
00123c   ffea
00123e   0e20     movlw	0x20               	MOVLW	0x20
001240   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
001242   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001244   d7e9     bra	0x1218               	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
001246   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001248   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00124a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00124c   6a02     clrf	0x2, 0              	CLRF	r0x02
00124e   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001250   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001252   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001254   ffe9
001256   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001258   ffea
00125a   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
00125c   f001
00125e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001260   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001262   0e01     movlw	0x1                	MOVLW	0x01
001264   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001266   ec16     call	0x282c, 0           	CALL	_LCDWrite
001268   f014
00126a   0e02     movlw	0x2                	MOVLW	0x02
00126c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
00126e   0e55     movlw	0x55               	MOVLW	0x55
001270   6e01     movwf	0x1, 0             	MOVWF	r0x01
001272   6a02     clrf	0x2, 0              	CLRF	r0x02
001274   6a03     clrf	0x3, 0              	CLRF	r0x03
001276   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
001278   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00127a   f005
00127c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00127e   f006
001280   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001282   f007
001284   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001286   f008
001288   0eff     movlw	0xff               	MOVLW	0xff
00128a   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00128c   0eff     movlw	0xff               	MOVLW	0xff
00128e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001290   0eff     movlw	0xff               	MOVLW	0xff
001292   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001294   0eff     movlw	0xff               	MOVLW	0xff
001296   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
001298   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00129a   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00129c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00129e   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
0012a0   e1eb     bnz	0x1278               	BNZ	_00247_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
0012a2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0012a4   d79f     bra	0x11e4               	BRA	_00265_DS_
                                           _00269_DS_:
0012a6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0012a8   f008
0012aa   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0012ac   f007
0012ae   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0012b0   f006
0012b2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0012b4   f005
0012b6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0012b8   f004
0012ba   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0012bc   f003
0012be   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0012c0   f002
0012c2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0012c4   f001
