gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2012  15:39:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Mon Mar 26 15:39:16 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
0028cc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0028ce   ffe5
0028d0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0028d2   ffd9
0028d4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0028d6   ffe5
0028d8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0028da   ffe5
0028dc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0028de   ffe5
0028e0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0028e2   ffe5
0028e4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0028e6   ffe5
0028e8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0028ea   ffe5
0028ec   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0028ee   ffe5
0028f0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0028f2   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
0028f4   0e01     movlw	0x1                	MOVLW	0x01
0028f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028f8   0e00     movlw	0                  	MOVLW	0x00
0028fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028fc   ec7b     call	0x2af6, 0           	CALL	_LCDWrite
0028fe   f015
002900   0e02     movlw	0x2                	MOVLW	0x02
002902   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
002904   0e48     movlw	0x48               	MOVLW	0x48
002906   6e00     movwf	0, 0               	MOVWF	r0x00
002908   0e0d     movlw	0xd                	MOVLW	0x0d
00290a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00290c   6a02     clrf	0x2, 0              	CLRF	r0x02
00290e   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
002910   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002912   f004
002914   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002916   f005
002918   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00291a   f006
00291c   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00291e   f007
002920   0eff     movlw	0xff               	MOVLW	0xff
002922   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002924   0eff     movlw	0xff               	MOVLW	0xff
002926   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002928   0eff     movlw	0xff               	MOVLW	0xff
00292a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00292c   0eff     movlw	0xff               	MOVLW	0xff
00292e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002930   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002932   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
002934   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002936   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002938   e1eb     bnz	0x2910               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
00293a   0e00     movlw	0                  	MOVLW	0x00
00293c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00293e   0e20     movlw	0x20               	MOVLW	0x20
002940   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002942   0e20     movlw	0x20               	MOVLW	0x20
002944   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002946   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002948   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00294a   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00294c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00294e   ec43     call	0x2686, 0           	CALL	_memset
002950   f013
002952   0e05     movlw	0x5                	MOVLW	0x05
002954   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002956   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002958   f007
00295a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00295c   f006
00295e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002960   f005
002962   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002964   f004
002966   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002968   f003
00296a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00296c   f002
00296e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002970   f001
002972   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002974   f000
002976   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002978   ffd9
00297a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
0017ee   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0017f0   ffe5
0017f2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0017f4   ffd9
0017f6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0017f8   ffe5
0017fa   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0017fc   ffe5
0017fe   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001800   ffe5
001802   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001804   ffe5
001806   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001808   ffe5
00180a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00180c   ffe5
00180e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001810   ffe5
001812   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001814   ffe5
001816   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001818   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
00181a   0e02     movlw	0x2                	MOVLW	0x02
00181c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00181e   0e00     movlw	0                  	MOVLW	0x00
001820   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001822   ec7b     call	0x2af6, 0           	CALL	_LCDWrite
001824   f015
001826   0e02     movlw	0x2                	MOVLW	0x02
001828   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
00182a   0e48     movlw	0x48               	MOVLW	0x48
00182c   6e00     movwf	0, 0               	MOVWF	r0x00
00182e   0e0d     movlw	0xd                	MOVLW	0x0d
001830   6e01     movwf	0x1, 0             	MOVWF	r0x01
001832   6a02     clrf	0x2, 0              	CLRF	r0x02
001834   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
001836   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
001838   f004
00183a   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00183c   f005
00183e   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001840   f006
001842   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001844   f007
001846   0eff     movlw	0xff               	MOVLW	0xff
001848   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00184a   0eff     movlw	0xff               	MOVLW	0xff
00184c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00184e   0eff     movlw	0xff               	MOVLW	0xff
001850   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001852   0eff     movlw	0xff               	MOVLW	0xff
001854   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001856   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001858   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00185a   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00185c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00185e   e1eb     bnz	0x1836               	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001860   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
001862   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001864   f001
001866   6a02     clrf	0x2, 0              	CLRF	r0x02
001868   0e00     movlw	0                  	MOVLW	0x00
00186a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00186c   e102     bnz	0x1872               	BNZ	_00297_DS_
00186e   0e10     movlw	0x10               	MOVLW	0x10
001870   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
001872   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001874   d057     bra	0x1924               	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
001876   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001878   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00187a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00187c   6a02     clrf	0x2, 0              	CLRF	r0x02
00187e   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001880   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001882   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001884   ffe9
001886   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001888   ffea
00188a   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
00188c   f001
00188e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001890   e119     bnz	0x18c4               	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
001892   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001894   f001
                                           _00253_DS_:
001896   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
001898   f002
00189a   6a03     clrf	0x3, 0              	CLRF	r0x03
00189c   0e00     movlw	0                  	MOVLW	0x00
00189e   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0018a0   e102     bnz	0x18a6               	BNZ	_00298_DS_
0018a2   0e10     movlw	0x10               	MOVLW	0x10
0018a4   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
0018a6   e20e     bc	0x18c4                	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0018a8   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0018aa   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0018ac   6e02     movwf	0x2, 0             	MOVWF	r0x02
0018ae   6a03     clrf	0x3, 0              	CLRF	r0x03
0018b0   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0018b2   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0018b4   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0018b6   ffe9
0018b8   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0018ba   ffea
0018bc   0e20     movlw	0x20               	MOVLW	0x20
0018be   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0018c0   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0018c2   d7e9     bra	0x1896               	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0018c4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0018c6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0018c8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0018ca   6a02     clrf	0x2, 0              	CLRF	r0x02
0018cc   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0018ce   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0018d0   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0018d2   ffe9
0018d4   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0018d6   ffea
0018d8   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0018da   f001
0018dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0018de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018e0   0e01     movlw	0x1                	MOVLW	0x01
0018e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018e4   ec7b     call	0x2af6, 0           	CALL	_LCDWrite
0018e6   f015
0018e8   0e02     movlw	0x2                	MOVLW	0x02
0018ea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0018ec   0e55     movlw	0x55               	MOVLW	0x55
0018ee   6e01     movwf	0x1, 0             	MOVWF	r0x01
0018f0   6a02     clrf	0x2, 0              	CLRF	r0x02
0018f2   6a03     clrf	0x3, 0              	CLRF	r0x03
0018f4   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
0018f6   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0018f8   f005
0018fa   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0018fc   f006
0018fe   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001900   f007
001902   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001904   f008
001906   0eff     movlw	0xff               	MOVLW	0xff
001908   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00190a   0eff     movlw	0xff               	MOVLW	0xff
00190c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00190e   0eff     movlw	0xff               	MOVLW	0xff
001910   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001912   0eff     movlw	0xff               	MOVLW	0xff
001914   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
